Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    (172) condicionhaving -> . expresionhaving DIFERENTE expresionhaving
    (173) expresionhaving -> . cualquiercadena
    (174) expresionhaving -> . expresionaritmetica
    (175) expresionhaving -> . condicionhavingagregacion
    (176) expresionhaving -> . funcion_matematica_ws
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (177) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234
    SUM             shift and go to state 172
    AVG             shift and go to state 173
    MAX             shift and go to state 174
    MIN             shift and go to state 175

    condicionhaving                shift and go to state 1189
    expresionhaving                shift and go to state 1081
    cualquiercadena                shift and go to state 1082
    expresionaritmetica            shift and go to state 1083
    condicionhavingagregacion      shift and go to state 1084
    funcion_matematica_ws          shift and go to state 1085
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249
    agregacion                     shift and go to state 1086

state 1136

    (165) condicioneshaving -> condicioneshaving AND . condicionhaving
    (167) condicionhaving -> . expresionhaving MENQUE expresionhaving
    (168) condicionhaving -> . expresionhaving MAYQUE expresionhaving
    (169) condicionhaving -> . expresionhaving MENIGUAL expresionhaving
    (170) condicionhaving -> . expresionhaving MAYIGUAL expresionhaving
    (171) condicionhaving -> . expresionhaving IGUAL expresionhaving
    (172) condicionhaving -> . expresionhaving DIFERENTE expresionhaving
    (173) expresionhaving -> . cualquiercadena
    (174) expresionhaving -> . expresionaritmetica
    (175) expresionhaving -> . condicionhavingagregacion
    (176) expresionhaving -> . funcion_matematica_ws
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (177) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234
    SUM             shift and go to state 172
    AVG             shift and go to state 173
    MAX             shift and go to state 174
    MIN             shift and go to state 175

    condicionhaving                shift and go to state 1190
    expresionhaving                shift and go to state 1081
    cualquiercadena                shift and go to state 1082
    expresionaritmetica            shift and go to state 1083
    condicionhavingagregacion      shift and go to state 1084
    funcion_matematica_ws          shift and go to state 1085
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249
    agregacion                     shift and go to state 1086

state 1137

    (167) condicionhaving -> expresionhaving MENQUE . expresionhaving
    (173) expresionhaving -> . cualquiercadena
    (174) expresionhaving -> . expresionaritmetica
    (175) expresionhaving -> . condicionhavingagregacion
    (176) expresionhaving -> . funcion_matematica_ws
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (177) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234
    SUM             shift and go to state 172
    AVG             shift and go to state 173
    MAX             shift and go to state 174
    MIN             shift and go to state 175

    expresionhaving                shift and go to state 1191
    cualquiercadena                shift and go to state 1082
    expresionaritmetica            shift and go to state 1083
    condicionhavingagregacion      shift and go to state 1084
    funcion_matematica_ws          shift and go to state 1085
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249
    agregacion                     shift and go to state 1086

state 1138

    (168) condicionhaving -> expresionhaving MAYQUE . expresionhaving
    (173) expresionhaving -> . cualquiercadena
    (174) expresionhaving -> . expresionaritmetica
    (175) expresionhaving -> . condicionhavingagregacion
    (176) expresionhaving -> . funcion_matematica_ws
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (177) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234
    SUM             shift and go to state 172
    AVG             shift and go to state 173
    MAX             shift and go to state 174
    MIN             shift and go to state 175

    expresionhaving                shift and go to state 1192
    cualquiercadena                shift and go to state 1082
    expresionaritmetica            shift and go to state 1083
    condicionhavingagregacion      shift and go to state 1084
    funcion_matematica_ws          shift and go to state 1085
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249
    agregacion                     shift and go to state 1086

state 1139

    (169) condicionhaving -> expresionhaving MENIGUAL . expresionhaving
    (173) expresionhaving -> . cualquiercadena
    (174) expresionhaving -> . expresionaritmetica
    (175) expresionhaving -> . condicionhavingagregacion
    (176) expresionhaving -> . funcion_matematica_ws
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (177) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 245
