Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
    menos           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    por             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    div             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    references      reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    having          reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    pyc             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    union           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    intersect       reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    except          reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    order           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    limit           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    offset          reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    where           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    group           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayor           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menor           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayorigual      reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menorigual      reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    diferente       reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    igual           reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    and             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    or              reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    not             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    then            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    dosp            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    as              reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    in              reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    when            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    end             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)


state 476

    (181) operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .

    coma            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    from            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    par2            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mas             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menos           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    por             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    div             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    references      reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    having          reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    pyc             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    union           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    intersect       reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    except          reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    order           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    limit           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    offset          reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    where           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    group           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayor           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menor           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayorigual      reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menorigual      reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    diferente       reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    igual           reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    and             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    or              reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    not             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    then            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    dosp            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    as              reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    in              reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    when            reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    end             reduce using rule 181 (operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2 .)


state 477

    (182) operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .

    coma            reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    from            reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    par2            reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mas             reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menos           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    por             reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    div             reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    references      reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    having          reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    pyc             reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    union           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    intersect       reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    except          reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    order           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    limit           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    offset          reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    where           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    group           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayor           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menor           reduce using rule 182 (operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
