Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    t_not           reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    t_null          reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    t_constraint    reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    t_unique        reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    t_check         reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    par2            reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    coma            reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    pyc             reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)


state 312

    (89) Tipo -> t_charn par1 Valor par2 .

    t_primary       reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_references    reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_not           reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_null          reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_constraint    reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_unique        reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    t_check         reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    par2            reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    coma            reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)
    pyc             reduce using rule 89 (Tipo -> t_charn par1 Valor par2 .)


state 313

    (59) CreateTB -> t_create t_table id par1 Columnas par2 t_inherits par1 id . par2 pyc

    par2            shift and go to state 323


state 314

    (63) Columna -> t_primary t_key par1 Lista_ID par2 .

    par2            reduce using rule 63 (Columna -> t_primary t_key par1 Lista_ID par2 .)
    coma            reduce using rule 63 (Columna -> t_primary t_key par1 Lista_ID par2 .)


state 315

    (65) Columna -> t_constraint id t_check par1 EXP . par2
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    par2            shift and go to state 324
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139


state 316

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 . t_references id par1 Lista_ID par2

    t_references    shift and go to state 325


state 317

    (106) Clausula -> t_alter t_column id t_set t_not t_null .

    pyc             reduce using rule 106 (Clausula -> t_alter t_column id t_set t_not t_null .)


state 318

    (103) Clausula -> t_add t_foreign t_key par1 id par2 . t_references id

    t_references    shift and go to state 326


state 319

    (104) Clausula -> t_add t_constraint id t_unique par1 id . par2

    par2            shift and go to state 327


state 320

    (14) Insert_SQL -> par1 Lista_ID par2 t_values par1 EXP par2 .

    pyc             reduce using rule 14 (Insert_SQL -> par1 Lista_ID par2 t_values par1 EXP par2 .)


state 321

    (76) Col_Constraint -> t_check par1 EXP par2 .

    t_primary       reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_references    reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_not           reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_null          reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_constraint    reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_unique        reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    t_check         reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    par2            reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)
    coma            reduce using rule 76 (Col_Constraint -> t_check par1 EXP par2 .)


state 322

    (86) Tipo -> t_character t_varying par1 Valor par2 .

    t_primary       reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_references    reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_not           reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_null          reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_constraint    reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_unique        reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    t_check         reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    par2            reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    coma            reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)
    pyc             reduce using rule 86 (Tipo -> t_character t_varying par1 Valor par2 .)


state 323

    (59) CreateTB -> t_create t_table id par1 Columnas par2 t_inherits par1 id par2 . pyc

    pyc             shift and go to state 328


state 324

    (65) Columna -> t_constraint id t_check par1 EXP par2 .

    par2            reduce using rule 65 (Columna -> t_constraint id t_check par1 EXP par2 .)
    coma            reduce using rule 65 (Columna -> t_constraint id t_check par1 EXP par2 .)


state 325

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 t_references . id par1 Lista_ID par2

    id              shift and go to state 329


state 326

    (103) Clausula -> t_add t_foreign t_key par1 id par2 t_references . id

    id              shift and go to state 330


state 327

    (104) Clausula -> t_add t_constraint id t_unique par1 id par2 .

    pyc             reduce using rule 104 (Clausula -> t_add t_constraint id t_unique par1 id par2 .)


state 328

    (59) CreateTB -> t_create t_table id par1 Columnas par2 t_inherits par1 id par2 pyc .

    pyc             reduce using rule 59 (CreateTB -> t_create t_table id par1 Columnas par2 t_inherits par1 id par2 pyc .)


state 329

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 t_references id . par1 Lista_ID par2

    par1            shift and go to state 331


state 330

    (103) Clausula -> t_add t_foreign t_key par1 id par2 t_references id .

    pyc             reduce using rule 103 (Clausula -> t_add t_foreign t_key par1 id par2 t_references id .)


state 331

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 t_references id par1 . Lista_ID par2
    (133) Lista_ID -> . Lista_ID coma id
    (134) Lista_ID -> . id

    id              shift and go to state 31

    Lista_ID                       shift and go to state 332

state 332

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID . par2
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 333
    coma            shift and go to state 52


state 333

    (67) Columna -> t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2 .

    par2            reduce using rule 67 (Columna -> t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2 .)
    coma            reduce using rule 67 (Columna -> t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for asterisco in state 53 resolved as shift
WARNING: shift/reduce conflict for t_as in state 53 resolved as shift
WARNING: shift/reduce conflict for t_using in state 53 resolved as shift
WARNING: shift/reduce conflict for t_where in state 53 resolved as shift
WARNING: shift/reduce conflict for t_returning in state 53 resolved as shift
WARNING: shift/reduce conflict for mas in state 53 resolved as shift
WARNING: shift/reduce conflict for menos in state 53 resolved as shift
WARNING: shift/reduce conflict for t_not in state 53 resolved as shift
WARNING: shift/reduce conflict for t_avg in state 53 resolved as shift
WARNING: shift/reduce conflict for t_sum in state 53 resolved as shift
WARNING: shift/reduce conflict for t_count in state 53 resolved as shift
WARNING: shift/reduce conflict for t_max in state 53 resolved as shift
WARNING: shift/reduce conflict for t_min in state 53 resolved as shift
WARNING: shift/reduce conflict for decimal in state 53 resolved as shift
WARNING: shift/reduce conflict for entero in state 53 resolved as shift
WARNING: shift/reduce conflict for string in state 53 resolved as shift
WARNING: shift/reduce conflict for char in state 53 resolved as shift
WARNING: shift/reduce conflict for t_true in state 53 resolved as shift
WARNING: shift/reduce conflict for t_false in state 53 resolved as shift
WARNING: shift/reduce conflict for id in state 53 resolved as shift
WARNING: shift/reduce conflict for mas in state 79 resolved as shift
WARNING: shift/reduce conflict for menos in state 79 resolved as shift
WARNING: shift/reduce conflict for asterisco in state 79 resolved as shift
WARNING: shift/reduce conflict for asterisco in state 96 resolved as shift
WARNING: shift/reduce conflict for t_as in state 96 resolved as shift
WARNING: shift/reduce conflict for t_using in state 96 resolved as shift
WARNING: shift/reduce conflict for t_where in state 96 resolved as shift
WARNING: shift/reduce conflict for t_returning in state 96 resolved as shift
WARNING: shift/reduce conflict for mas in state 96 resolved as shift
WARNING: shift/reduce conflict for menos in state 96 resolved as shift
WARNING: shift/reduce conflict for t_not in state 96 resolved as shift
WARNING: shift/reduce conflict for t_avg in state 96 resolved as shift
WARNING: shift/reduce conflict for t_sum in state 96 resolved as shift
WARNING: shift/reduce conflict for t_count in state 96 resolved as shift
WARNING: shift/reduce conflict for t_max in state 96 resolved as shift
WARNING: shift/reduce conflict for t_min in state 96 resolved as shift
WARNING: shift/reduce conflict for decimal in state 96 resolved as shift
WARNING: shift/reduce conflict for entero in state 96 resolved as shift
WARNING: shift/reduce conflict for string in state 96 resolved as shift
WARNING: shift/reduce conflict for char in state 96 resolved as shift
WARNING: shift/reduce conflict for t_true in state 96 resolved as shift
WARNING: shift/reduce conflict for t_false in state 96 resolved as shift
WARNING: shift/reduce conflict for id in state 96 resolved as shift
WARNING: shift/reduce conflict for mas in state 123 resolved as shift
WARNING: shift/reduce conflict for menos in state 123 resolved as shift
WARNING: shift/reduce conflict for asterisco in state 123 resolved as shift
WARNING: shift/reduce conflict for mas in state 193 resolved as shift
WARNING: shift/reduce conflict for menos in state 193 resolved as shift
WARNING: shift/reduce conflict for asterisco in state 193 resolved as shift
WARNING: shift/reduce conflict for div in state 193 resolved as shift
