Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE

    EXISTS          shift and go to state 665
    NOT             shift and go to state 666
    SUBSTRING       shift and go to state 669
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346

    condicionwhere                 shift and go to state 782
    whereexists                    shift and go to state 653
    notwhereexists                 shift and go to state 654
    wherenotin                     shift and go to state 655
    wherein                        shift and go to state 656
    wherenotlike                   shift and go to state 657
    wherelike                      shift and go to state 658
    wheresubstring                 shift and go to state 659
    between_state                  shift and go to state 660
    not_between_state              shift and go to state 661
    predicates_state               shift and go to state 662
    is_distinct_state              shift and go to state 663
    condicion                      shift and go to state 664
    cualquiernumero                shift and go to state 667
    cadenastodas                   shift and go to state 668
    valores                        shift and go to state 670
    expresion                      shift and go to state 332
    cualquiercadena                shift and go to state 671
    cualquieridentificador         shift and go to state 672
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338

state 726

    (207) whereexists -> EXISTS PARIZQ . select_instr1 PARDER
    (147) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    SELECT          shift and go to state 30

    select_instr1                  shift and go to state 783

state 727

    (208) notwhereexists -> NOT EXISTS . PARIZQ select_instr1 PARDER

    PARIZQ          shift and go to state 784


state 728

    (211) wherenotin -> cualquiernumero NOT . IN PARIZQ select_instr1 PARDER
    (299) not_between_state -> cualquiernumero NOT . BETWEEN valores AND valores

    IN              shift and go to state 785
    BETWEEN         shift and go to state 786


state 729

    (209) wherein -> cualquiernumero IN . PARIZQ select_instr1 PARDER

    PARIZQ          shift and go to state 787


state 730

    (297) between_state -> cualquiernumero BETWEEN . valores AND valores
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cualquiernumero                shift and go to state 521
    valores                        shift and go to state 788
    cualquiercadena                shift and go to state 522
    cualquieridentificador         shift and go to state 523

state 731

    (212) wherenotin -> cadenastodas NOT . IN PARIZQ select_instr1 PARDER
    (213) wherenotlike -> cadenastodas NOT . LIKE CADENALIKE
    (300) not_between_state -> cadenastodas NOT . BETWEEN valores AND valores

    IN              shift and go to state 789
    LIKE            shift and go to state 790
    BETWEEN         shift and go to state 791


state 732

    (210) wherein -> cadenastodas IN . PARIZQ select_instr1 PARDER

    PARIZQ          shift and go to state 792


state 733

    (214) wherelike -> cadenastodas LIKE . CADENALIKE

    CADENALIKE      shift and go to state 793


state 734

    (298) between_state -> cadenastodas BETWEEN . valores AND valores
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    valores                        shift and go to state 794
    cualquiernumero                shift and go to state 521
    cualquiercadena                shift and go to state 522
    cualquieridentificador         shift and go to state 523

state 735

    (215) wheresubstring -> SUBSTRING PARIZQ . cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
    (356) func_bin_strings_2 -> SUBSTRING PARIZQ . cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (216) cadenastodas -> . cualquiercadena
    (217) cadenastodas -> . cualquieridentificador
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadenastodas                   shift and go to state 795
    cadena                         shift and go to state 419
    cualquiercadena                shift and go to state 796
    cualquieridentificador         shift and go to state 797

state 736

    (301) predicates_state -> valores IS . NULL
    (302) predicates_state -> valores IS . NOT NULL
    (305) is_distinct_state -> valores IS . DISTINCT FROM valores
    (306) is_distinct_state -> valores IS . NOT DISTINCT FROM valores

    NULL            shift and go to state 798
    NOT             shift and go to state 799
    DISTINCT        shift and go to state 800


state 737

    (303) predicates_state -> valores ISNULL .

    OR              reduce using rule 303 (predicates_state -> valores ISNULL .)
    AND             reduce using rule 303 (predicates_state -> valores ISNULL .)
    GROUP           reduce using rule 303 (predicates_state -> valores ISNULL .)
    ORDER           reduce using rule 303 (predicates_state -> valores ISNULL .)
    UNION           reduce using rule 303 (predicates_state -> valores ISNULL .)
    INTERSECT       reduce using rule 303 (predicates_state -> valores ISNULL .)
    EXCEPT          reduce using rule 303 (predicates_state -> valores ISNULL .)
    PTCOMA          reduce using rule 303 (predicates_state -> valores ISNULL .)
    PARDER          reduce using rule 303 (predicates_state -> valores ISNULL .)


state 738

    (304) predicates_state -> valores NOTNULL .

    OR              reduce using rule 304 (predicates_state -> valores NOTNULL .)
    AND             reduce using rule 304 (predicates_state -> valores NOTNULL .)
    GROUP           reduce using rule 304 (predicates_state -> valores NOTNULL .)
    ORDER           reduce using rule 304 (predicates_state -> valores NOTNULL .)
    UNION           reduce using rule 304 (predicates_state -> valores NOTNULL .)
    INTERSECT       reduce using rule 304 (predicates_state -> valores NOTNULL .)
    EXCEPT          reduce using rule 304 (predicates_state -> valores NOTNULL .)
    PTCOMA          reduce using rule 304 (predicates_state -> valores NOTNULL .)
    PARDER          reduce using rule 304 (predicates_state -> valores NOTNULL .)


state 739

    (182) tablaselect -> PARIZQ select_instr1 PARDER alias .

    COMA            reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    WHERE           reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    GROUP           reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    ORDER           reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    UNION           reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    INTERSECT       reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    EXCEPT          reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    PTCOMA          reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)
    PARDER          reduce using rule 182 (tablaselect -> PARIZQ select_instr1 PARDER alias .)


state 740

    (315) funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .

    ID              reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    AS              reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    COMA            reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    FROM            reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    UNION           reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    PARDER          reduce using rule 315 (funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)


state 741

    (319) funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .

    ID              reduce using rule 319 (funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 319 (funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 319 (funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
    AS              reduce using rule 319 (funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER .)
