Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    MAYORQ          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MENORQ          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MAYOR_IGUALQ    reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MENOR_IGUALQ    reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    DISTINTO        reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MAS             reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    POR             reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    EXPONENCIACION  reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    def             reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    if              reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    from            reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    import          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    global          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    ID              reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    main            reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    print           reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    for             reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    return          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    ARROBA          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    ejecutar        reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    goto            reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    label           reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    $end            reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)


state 158

    (74) expre -> ID PARIZQ expresiones PARDER .

    CORDER          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    IGUAL           reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MAYORQ          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MENORQ          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MAYOR_IGUALQ    reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MENOR_IGUALQ    reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    DISTINTO        reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MAS             reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    DIVIDIDO        reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    EXPONENCIACION  reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    MODULO          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    def             reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    if              reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    from            reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    import          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    global          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    ID              reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    main            reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    print           reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    for             reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    return          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    ARROBA          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    ejecutar        reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    goto            reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    label           reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    $end            reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)
    PARDER          reduce using rule 74 (expre -> ID PARIZQ expresiones PARDER .)


state 159

    (76) expre -> ID PUNTO ejecutar PARIZQ . ID COMA ID PARDER

    ID              shift and go to state 166


state 160

    (35) ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    def             reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    if              reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    from            reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    import          reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    global          reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    ID              reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    main            reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    print           reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    for             reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    return          reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    ARROBA          reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    ejecutar        reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    goto            reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    label           reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    $end            reduce using rule 35 (ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones .)
    IGUAL           shift and go to state 92
    MAYORQ          shift and go to state 93
    MENORQ          shift and go to state 94
    MAYOR_IGUALQ    shift and go to state 95
    MENOR_IGUALQ    shift and go to state 96
    DISTINTO        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103


state 161

    (75) expre -> ejecutar_analisis PARIZQ ID PARDER .

    CORDER          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    IGUAL           reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MAYORQ          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MENORQ          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MAYOR_IGUALQ    reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MENOR_IGUALQ    reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    DISTINTO        reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MAS             reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MENOS           reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    POR             reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    DIVIDIDO        reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    EXPONENCIACION  reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    MODULO          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    def             reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    if              reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    from            reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    import          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    global          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    ID              reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    main            reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    print           reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    for             reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    return          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    ARROBA          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    ejecutar        reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    goto            reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    label           reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    $end            reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)
    PARDER          reduce using rule 75 (expre -> ejecutar_analisis PARIZQ ID PARDER .)


state 162

    (9) instruccion -> if PARIZQ expre relacional expre PARDER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 167


state 163

    (10) instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .

    def             reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    if              reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    from            reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    import          reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    global          reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    ID              reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    main            reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    print           reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    for             reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    return          reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    ARROBA          reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    ejecutar        reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    goto            reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    label           reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)
    $end            reduce using rule 10 (instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS .)


state 164

    (27) ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .

    def             reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    if              reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    from            reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    import          reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    global          reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    ID              reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    main            reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    print           reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    for             reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    return          reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    ARROBA          reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    ejecutar        reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    goto            reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    label           reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)
    $end            reduce using rule 27 (ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER .)


state 165

    (37) ldeclaracionesg -> ID PUNTO ejecutar PARIZQ ID COMA ID . PARDER

    PARDER          shift and go to state 168


state 166

    (76) expre -> ID PUNTO ejecutar PARIZQ ID . COMA ID PARDER

    COMA            shift and go to state 169


state 167

    (9) instruccion -> if PARIZQ expre relacional expre PARDER DOS_PUNTOS .

    def             reduce using rule 9 (instruccion -> if PARIZQ expre relacional expre PARDER DOS_PUNTOS .)
    if              reduce using rule 9 (instruccion -> if PARIZQ expre relacional expre PARDER DOS_PUNTOS .)
